order_num,warehouse,customer_num,order_dtg
TF1810170019693,SH01,188,2018-10-31 10:53:52
TF1810060006383,SH01,79,2018-10-21 21:11:03
TF1810060023032,SH01,226,2018-10-08 10:32:11
TF1810170010365,SH01,71,2018-10-31 08:27:51
TF1810170019534,SH01,155,2018-10-29 20:59:33
TF1810170016007,SH01,285,2018-10-04 22:28:12
TF1810180015647,SH01,71,2018-10-14 15:21:41
TF1810170019597,SH01,189,2018-10-18 22:53:19
TF1810170015938,SH01,265,2018-10-05 05:22:29
TF1810170019422,SH01,160,2018-10-13 21:07:00
TF1810180010993,SH01,83,2018-10-24 06:30:52
TF1810170019468,SH01,229,2018-10-01 02:08:37
TF1810110006850,SH01,11,2018-10-17 06:40:46
TF1810110016417,SH01,3,2018-10-02 20:26:16
TF1810150005205,SH01,48,2018-10-10 04:16:15
TF1810150005282,SH01,208,2018-10-11 04:33:02
TF1810150005101,SH01,69,2018-10-14 16:43:46
TF1810150005014,SH01,218,2018-10-27 09:33:50
TF1810120021543,SH01,119,2018-10-31 10:36:54
TF1810180015664,SH01,161,2018-10-25 16:54:37
TF1810190008069,SH01,249,2018-10-05 03:03:47
TF1810170020279,SH01,228,2018-10-29 13:21:04
TF1810190007907,SH01,23,2018-10-04 16:51:47
TF1810190019120,SH01,92,2018-10-24 23:02:07
TF1810230015324,SH01,11,2018-10-07 19:00:29
TF1810230015110,SH01,154,2018-10-08 01:29:48
TF1810230015141,SH01,266,2018-10-04 17:31:27
TF1810170019344,SH01,151,2018-10-22 16:40:22
TF1810170019499,SH01,199,2018-10-24 21:53:54
TF1810180015766,SH01,179,2018-10-19 07:41:51
TF1810170019668,SH01,153,2018-10-25 16:11:14
TF1810180015818,SH01,152,2018-10-25 06:38:59
TF1810190018998,SH01,120,2018-10-31 10:23:43
TF1810220016926,SH01,295,2018-10-27 17:59:34
TF1810100012857,SH01,44,2018-10-01 22:58:04
TF1810220019244,SH01,124,2018-10-02 03:00:48
TF1810190019471,SH01,199,2018-10-23 22:30:52
TF1810220016856,SH01,75,2018-10-05 06:21:23
TF1810190014635,SH01,26,2018-10-25 15:54:25
TF1810220016583,SH01,136,2018-10-23 09:18:50
TF1810220019189,SH01,102,2018-10-04 06:47:28
TF1810220016914,SH01,153,2018-10-28 19:56:57
TF1810220016956,SH01,12,2018-10-22 07:00:00
TF1810220018933,SH01,250,2018-10-01 11:23:42
TF1810170019590,SH01,99,2018-10-30 13:34:18
TF1810220018596,SH01,233,2018-10-18 00:50:07
TF1810220016520,SH01,13,2018-10-29 18:09:52
TF1810190018294,SH01,155,2018-10-21 16:02:05
TF1810190006164,SH01,61,2018-10-11 22:06:01
608062681,SH01,81,2018-10-17 09:18:09
TF1810190018231,SH01,121,2018-10-04 06:58:19
TF1810230015148,SH01,224,2018-10-23 23:27:42
TF1810230015266,SH01,268,2018-10-12 09:27:56
TF1810230015159,SH01,129,2018-10-11 23:48:21
TF1810230015261,SH01,69,2018-10-23 23:13:05
TF1810230015233,SH01,148,2018-10-17 06:03:11
608536591,SH01,158,2018-10-13 19:30:16
TF1810240016781,SH01,233,2018-10-01 13:25:59
TF1810220016680,SH01,45,2018-10-20 11:11:52
TF1810220016635,SH01,9,2018-10-29 23:42:19
TF1810190014485,SH01,208,2018-10-21 12:30:38
TF1810190014448,SH01,180,2018-10-23 15:06:49
TF1810220018987,SH01,278,2018-10-30 11:31:12
TF1810230015198,SH01,291,2018-10-27 20:16:04
TF1810170019754,SH01,136,2018-10-07 07:38:26
TF1810080020607,SH01,98,2018-10-26 05:58:06
TF1810100012670,SH01,37,2018-10-16 06:09:41
TF1810110007294,SH01,223,2018-10-17 11:11:56
TF1810110007419,SH01,258,2018-10-10 17:32:52
TF1810110006740,SH01,269,2018-10-15 16:47:33
[iban],SH01,223,2018-10-20 08:42:55
TF1810180015874,SH01,95,2018-10-10 19:44:15
TF1810130017078,SH01,298,2018-10-05 04:51:08
608038371,SH01,42,2018-10-21 03:31:02
TF1810170019335,SH01,263,2018-10-14 15:59:19
TF1810180015805,SH01,162,2018-10-31 03:19:52
TF1810190017755,SH01,208,2018-10-23 18:22:17
TF1810190019383,SH01,221,2018-10-27 07:22:08
TF1810190018895,SH01,229,2018-10-18 23:23:05
TF1810190018027,SH01,31,2018-10-29 13:22:26
TF1810190007898,SH01,263,2018-10-20 19:57:17
TF1810240017705,SH01,190,2018-10-15 22:47:33
TF1810240015441,SH01,131,2018-10-30 05:24:23
TF1810120021445,SH01,131,2018-10-03 11:06:47
TF1810120021414,SH01,37,2018-10-03 03:09:54
TF1810110016668,SH01,262,2018-10-20 08:51:06
TF1810060022818,SH01,154,2018-10-12 14:57:48
TF1810110006911,SH01,92,2018-10-09 06:23:47
TF1810110007241,SH01,143,2018-10-27 22:23:58
TF1810130005821,SH01,262,2018-10-28 02:35:30
TF1810130017127,SH01,112,2018-10-23 02:14:13
TF1810110015845,SH01,33,2018-10-14 06:08:51
TF1810130006386,SH01,291,2018-10-01 00:02:14
TF1810130005864,SH01,194,2018-10-26 04:40:18
TF1810120021687,SH01,111,2018-10-03 16:25:05
TF1810130006255,SH01,154,2018-10-17 01:45:57
TF1810060006320,SH01,246,2018-10-24 20:46:07
608499670,SH01,153,2018-10-27 18:59:39
608499672,SH01,227,2018-10-02 00:44:31
TF1810070018756,SH01,216,2018-10-18 08:56:11
TF1810070018847,SH01,257,2018-10-19 23:00:09
TF1810060023832,SH01,269,2018-10-16 16:27:53
TF1810060006377,SH01,63,2018-10-08 12:00:50
TF1810070019176,SH01,125,2018-10-09 23:01:13
TF1810050023495,SH01,31,2018-10-02 18:31:07
TF1810070019032,SH01,90,2018-10-23 18:02:16
TF1810050023461,SH01,67,2018-10-10 06:55:32
TF1810180010911,SH01,235,2018-10-18 19:35:32
TF1810110007356,SH01,74,2018-10-28 12:30:10
TF1810110007372,SH01,188,2018-10-19 14:09:41
TF1810110007331,SH01,227,2018-10-26 16:56:29
TF1810120021579,SH01,47,2018-10-19 02:45:09
TF1810180015750,SH01,201,2018-10-30 17:34:51
TF1810170019648,SH01,214,2018-10-26 20:50:23
TF1810130005814,SH01,216,2018-10-03 21:35:43
TF1810130006200,SH01,298,2018-10-13 03:27:47
TF1810130016880,SH01,276,2018-10-01 17:24:12
TF1810110016259,SH01,136,2018-10-07 20:20:23
TF1810120021932,SH01,61,2018-10-22 10:27:21
TF1810060023043,SH01,80,2018-10-15 07:41:37
TF1810170019704,SH01,76,2018-10-13 10:59:49
TF1810170019741,SH01,103,2018-10-25 06:02:02
TF1810180015934,SH01,49,2018-10-25 19:27:47
TF1810180010810,SH01,58,2018-10-26 13:49:39
TF1810050023470,SH01,27,2018-10-12 20:53:26
TF1810070018762,SH01,151,2018-10-01 06:45:47
TF1810050023785,SH01,173,2018-10-10 19:15:07
TF1810060023879,SH01,42,2018-10-20 10:22:38
608513287,SH01,177,2018-10-05 13:49:16
608512800,SH01,123,2018-10-17 05:42:05
608512798,SH01,130,2018-10-30 21:22:41
608513205,SH01,110,2018-10-12 19:37:41
608513206,SH01,189,2018-10-17 14:17:09
TF1810110007380,SH01,21,2018-10-01 03:42:26
TF1810110017309,SH01,174,2018-10-15 04:58:33
TF1810110016021,SH01,66,2018-10-27 17:01:14
TF1810110016392,SH01,171,2018-10-11 11:07:15
TF1810110016319,SH01,253,2018-10-01 22:30:44
TF1810110015726,SH01,42,2018-10-11 15:29:08
TF1810110005837,SH01,96,2018-10-08 06:03:15
TF1810110016146,SH01,268,2018-10-13 08:30:48
TF1810170016283,SH01,8,2018-10-01 00:50:38
608513208,SH01,296,2018-10-07 19:10:16
TF1810190006069,SH01,264,2018-10-28 04:31:54
TF1810200008099,SH01,267,2018-10-30 14:33:42
TF1810190014211,SH01,82,2018-10-26 02:17:07
TF1810190014200,SH01,64,2018-10-31 06:24:46
TF1810190018123,SH01,18,2018-10-28 00:13:39
TF1810190006355,SH01,231,2018-10-18 12:35:40
TF1810200007702,SH01,192,2018-10-15 01:54:01
TF1810190018490,SH01,41,2018-10-14 03:15:23
TF1810240006965,SH01,219,2018-10-04 07:59:21
TF1810240006884,SH01,241,2018-10-05 08:39:50
TF1810240006854,SH01,162,2018-10-10 08:19:38
TF1810190014954,SH01,265,2018-10-06 00:34:16
TF1810180010933,SH01,213,2018-10-22 04:24:38
TF1810230015289,SH01,184,2018-10-31 08:40:39
TF1810230015210,SH01,83,2018-10-26 10:21:16
TF1810230015221,SH01,32,2018-10-09 12:02:38
608038372,SH01,180,2018-10-15 08:04:13
608263692,SH01,78,2018-10-23 09:38:40
608263693,SH01,169,2018-10-10 16:44:26
TF1810240017614,SH01,81,2018-10-20 22:03:05
TF1810190014871,SH01,233,2018-10-18 15:00:11
TF1810240017894,SH01,152,2018-10-08 01:46:03
TF1810240017446,SH01,286,2018-10-31 09:12:54
TF1810230015102,SH01,185,2018-10-27 01:34:58
608536475,SH01,18,2018-10-22 02:02:05
TF1810240017726,SH01,193,2018-10-11 21:51:11
TF1810240017997,SH01,133,2018-10-06 11:43:07
TF1810130017002,SH01,194,2018-10-05 08:37:50
TF1810130018828,SH01,131,2018-10-22 04:28:46
TF1810130018884,SH01,160,2018-10-22 19:52:10
TF1810190013770,SH01,227,2018-10-23 13:25:49
TF1810190013790,SH01,195,2018-10-17 01:08:55
TF1810190014261,SH01,86,2018-10-18 15:18:06
TF1810190017957,SH01,199,2018-10-28 22:26:27
TF1810200007181,SH01,115,2018-10-21 07:39:14
TF1810050023737,SH01,116,2018-10-26 07:40:39
TF1810060023756,SH01,270,2018-10-07 15:06:15
TF1810190014585,SH01,39,2018-10-13 22:30:07
TF1810190019228,SH01,76,2018-10-27 03:56:05
TF1810190019282,SH01,177,2018-10-03 04:01:57
TF1810060023959,SH01,47,2018-10-02 04:52:28
TF1810060023966,SH01,106,2018-10-28 19:42:09
TF1810060023785,SH01,292,2018-10-27 11:34:25
TF1810060023697,SH01,48,2018-10-27 20:46:09
TF1810130006523,SH01,149,2018-10-08 13:48:00
TF1810130018675,SH01,27,2018-10-18 02:49:48
TF1810050023610,SH01,292,2018-10-13 23:25:30
TF1810150005341,SH01,236,2018-10-15 00:23:49
TF1810240017698,SH01,38,2018-10-06 02:10:23
TF1810240015775,SH01,230,2018-10-28 04:22:17
TF1810240017878,SH01,66,2018-10-29 20:36:39
TF1810240018133,SH01,201,2018-10-06 09:01:25
TF1810190014858,SH01,118,2018-10-16 23:50:04
TF1810190019576,SH01,104,2018-10-21 21:59:07
608530690,SH01,271,2018-10-07 15:04:46
TF1810190019235,SH01,158,2018-10-07 04:44:44
TF1810190019475,SH01,250,2018-10-27 09:45:13
TF1810180015972,SH01,117,2018-10-04 09:24:02
TF1810050023619,SH01,201,2018-10-02 23:32:47
TF1810050023686,SH01,131,2018-10-02 19:35:59
608092793,SH01,119,2018-10-17 01:18:16
TF1810060024125,SH01,78,2018-10-07 17:14:36
TF1810070018898,SH01,60,2018-10-02 04:51:32
TF1810200007608,SH01,295,2018-10-07 21:19:49
TF1810190013902,SH01,212,2018-10-09 08:52:20
TF1810240016606,SH01,229,2018-10-02 14:09:33
TF1810240016527,SH01,162,2018-10-16 23:09:50
TF1810220019047,SH01,232,2018-10-06 16:25:05
TF1810190019561,SH01,216,2018-10-25 05:20:33
TF1810110016602,SH01,267,2018-10-24 21:23:03
TF1810190017662,SH01,113,2018-10-24 22:41:13
TF1810190014157,SH01,292,2018-10-03 22:19:28
TF1810200008229,SH01,42,2018-10-16 19:18:05
TF1810220016595,SH01,25,2018-10-06 18:38:23
TF1810190018209,SH01,275,2018-10-22 00:09:29
TF1810100012676,SH01,42,2018-10-31 09:29:47
608500091,SH01,221,2018-10-07 00:38:21
TF1810100012866,SH01,239,2018-10-09 14:45:29
TF1810190018094,SH01,41,2018-10-19 16:35:46
TF1810190013909,SH01,120,2018-10-03 07:13:04
TF1810190006292,SH01,154,2018-10-25 00:07:56
TF1810210015123,SH01,298,2018-10-02 04:20:28
TF1810190018423,SH01,266,2018-10-07 19:16:02
TF1810190014108,SH01,39,2018-10-09 12:13:05
TF1810190006250,SH01,270,2018-10-22 14:34:43
TF1810190013729,SH01,209,2018-10-16 01:47:08
TF1810130018296,SH01,193,2018-10-01 20:27:33
TF1810130018809,SH01,108,2018-10-14 04:02:41
TF1810130017203,SH01,264,2018-10-04 23:42:15
TF1810220019199,SH01,299,2018-10-22 02:09:55
TF1810060022960,SH01,155,2018-10-18 10:47:36
TF1810220018542,SH01,103,2018-10-18 21:00:30
TF1810220016749,SH01,131,2018-10-18 18:22:03
TF1810130006802,SH01,240,2018-10-16 08:48:20
TF1810130015843,SH01,57,2018-10-18 03:07:24
608477468,SH01,16,2018-10-13 22:00:52
TF1810150016820,SH01,152,2018-10-10 23:54:43
TF1810130018851,SH01,1,2018-10-21 15:26:40
608477609,SH01,213,2018-10-07 17:52:03
TF1810130016969,SH01,69,2018-10-19 12:02:05
TF1810150011434,SH01,141,2018-10-11 21:45:01
TF1810150011487,SH01,210,2018-10-15 04:01:40
TF1810150016805,SH01,206,2018-10-15 06:30:37
TF1810070019138,SH01,258,2018-10-10 10:34:40
TF1810070019074,SH01,241,2018-10-31 07:36:49
TF1810060024130,SH01,53,2018-10-12 15:20:52
TF1810080020702,SH01,175,2018-10-24 14:08:54
TF1810070019078,SH01,80,2018-10-23 21:48:25
TF1810060024111,SH01,210,2018-10-14 09:33:29
TF1810080020742,SH01,101,2018-10-13 10:42:21
TF1810220018857,SH01,153,2018-10-29 22:09:48
TF1810110006708,SH01,155,2018-10-05 12:49:36
TF1810110016394,SH01,74,2018-10-03 01:51:54
TF1810190019737,SH01,232,2018-10-18 07:20:58
TF1810190019627,SH01,143,2018-10-29 11:20:57
TF1810190014654,SH01,186,2018-10-23 06:33:19
TF1810190014505,SH01,106,2018-10-21 03:59:17
TF1810220016735,SH01,91,2018-10-05 07:49:31
TF1810110007389,SH01,206,2018-10-13 21:26:46
TF1810110006887,SH01,86,2018-10-24 05:54:06
TF1810220019131,SH01,3,2018-10-10 06:39:13
TF1810060023694,SH01,157,2018-10-07 03:13:55
TF1810110006783,SH01,142,2018-10-08 03:55:25
608460769,SH01,179,2018-10-14 13:40:07
608460768,SH01,105,2018-10-19 06:10:45
TF1810150011547,SH01,23,2018-10-15 19:18:38
TF1810150017440,SH01,199,2018-10-05 05:54:34
TF1810150016838,SH01,71,2018-10-15 03:00:27
TF1810150017161,SH01,138,2018-10-13 06:03:17
TF1810190018157,SH01,18,2018-10-30 21:24:04
TF1810190014223,SH01,5,2018-10-21 01:43:53
TF1810060024078,SH01,34,2018-10-07 06:31:04
TF1810190006034,SH01,23,2018-10-09 01:35:07
608526042,SH01,266,2018-10-14 03:04:11
608461082,SH01,263,2018-10-27 01:52:33
608067177,SH01,116,2018-10-21 09:39:16
TF1810110008829,SH01,280,2018-10-17 07:13:28
608438488,SH01,262,2018-10-07 10:55:42
TF1810220019266,SH01,87,2018-10-25 07:44:13
TF1810190014668,SH01,178,2018-10-28 21:56:38
608514423,SH01,82,2018-10-17 15:46:13
608514502,SH01,273,2018-10-07 00:47:03
TF1810110016365,SH01,237,2018-10-03 07:59:11
TF1810120021793,SH01,176,2018-10-17 07:16:01
TF1810240015662,SH01,95,2018-10-27 15:59:49
TF1810240017794,SH01,180,2018-10-05 13:58:38
TF1810120021845,SH01,278,2018-10-17 19:15:27
TF1810130017215,SH01,2,2018-10-11 12:23:12
608067176,SH01,61,2018-10-18 05:43:26
608067175,SH01,287,2018-10-27 02:35:59
TF1810050023731,SH01,144,2018-10-16 10:30:59
608468803,SH01,4,2018-10-19 05:36:22
TF1810230015133,SH01,207,2018-10-24 06:23:53
TF1810070019184,SH01,10,2018-10-16 07:55:28
TF1810130016077,SH01,284,2018-10-15 00:05:52
TF1810180015887,SH01,212,2018-10-16 14:28:10
TF1810180015719,SH01,219,2018-10-28 16:17:42
TF1810240017892,SH01,13,2018-10-08 23:01:57
TF1810190014892,SH01,259,2018-10-18 22:54:33
TF1810180015898,SH01,57,2018-10-24 22:41:49
TF1810110016305,SH01,127,2018-10-21 02:24:28
608438937,SH01,251,2018-10-01 13:34:31
608514503,SH01,94,2018-10-05 23:38:30
608469472,SH01,75,2018-10-29 10:12:38
TF1810050023778,SH01,136,2018-10-24 19:44:33
TF1810110016231,SH01,117,2018-10-07 01:21:26
TF1810110015920,SH01,295,2018-10-14 03:26:02
TF1810110016330,SH01,126,2018-10-31 10:57:41
TF1810110015937,SH01,190,2018-10-12 14:23:25
608530265,SH01,155,2018-10-03 12:08:29
TF1810110015905,SH01,121,2018-10-07 03:16:32
TF1810110016095,SH01,298,2018-10-05 04:38:22
TF1810110005762,SH01,23,2018-10-14 13:54:25
TF1810110016067,SH01,62,2018-10-09 23:56:04
TF1810110016562,SH01,182,2018-10-03 09:19:28
TF1810230009528,SH01,146,2018-10-05 19:56:59
TF1810240016764,SH01,186,2018-10-19 10:29:04
TF1810240017760,SH01,75,2018-10-16 03:28:19
TF1810190014064,SH01,59,2018-10-20 17:48:55
TF1810240017677,SH01,98,2018-10-25 10:33:03
TF1810240016218,SH01,211,2018-10-17 11:21:17
608514424,SH01,1,2018-10-17 10:13:34
TF1810240017914,SH01,179,2018-10-08 07:28:17
TF1810190014817,SH01,157,2018-10-21 06:22:33
TF1810240017717,SH01,115,2018-10-03 10:11:14
TF1810110016040,SH01,161,2018-10-23 00:17:38
TF1810110015900,SH01,210,2018-10-25 17:52:22
TF1810110015939,SH01,209,2018-10-27 14:34:37
608519989,SH01,149,2018-10-27 13:36:12
TF1810200007012,SH01,231,2018-10-12 02:13:06
TF1810190006360,SH01,136,2018-10-06 13:16:10
TF1810200007782,SH01,181,2018-10-23 10:28:38
TF1810190006300,SH01,199,2018-10-10 08:31:51
TF1810190013988,SH01,263,2018-10-26 14:24:52
TF1810190014926,SH01,152,2018-10-16 22:41:56
TF1810110016276,SH01,59,2018-10-04 11:30:12
608520388,SH01,176,2018-10-27 17:56:34
TF1810060023882,SH01,75,2018-10-11 15:30:09
608536474,SH01,164,2018-10-13 16:42:42
TF1810240016400,SH01,299,2018-10-25 19:53:17
TF1810190014806,SH01,299,2018-10-06 06:58:53
608500092,SH01,2,2018-10-04 04:48:51
TF1810200007524,SH01,82,2018-10-14 04:26:30
TF1810240017761,SH01,247,2018-10-19 00:31:35
TF1810240017822,SH01,289,2018-10-16 05:28:28
TF1810240017519,SH01,141,2018-10-01 17:59:54
TF1810240017675,SH01,137,2018-10-12 11:56:17
TF1810240016183,SH01,279,2018-10-22 17:01:18
TF1810200007596,SH01,228,2018-10-20 13:41:37
TF1810240017558,SH01,116,2018-10-17 00:23:29
TF1810110016109,SH01,156,2018-10-27 15:27:53
TF1810110005831,SH01,27,2018-10-22 07:53:08
TF1810110005894,SH01,246,2018-10-09 11:36:20
TF1810110016323,SH01,235,2018-10-21 22:48:56
TF1810110015998,SH01,140,2018-10-24 08:46:52
TF1810110023596,SH01,105,2018-10-13 05:40:02
TF1810110016038,SH01,184,2018-10-26 17:45:36
TF1810060023764,SH01,227,2018-10-22 13:37:21
TF1810190018459,SH01,276,2018-10-06 17:43:08
TF1810190018561,SH01,209,2018-10-27 07:59:16
TF1810190014162,SH01,241,2018-10-30 14:14:46
TF1810110016359,SH01,296,2018-10-03 08:04:25
TF1810110015759,SH01,213,2018-10-18 22:55:30
TF1810200007369,SH01,226,2018-10-25 08:47:36
TF1810240016523,SH01,155,2018-10-23 17:04:22
TF1810240017869,SH01,109,2018-10-24 07:25:59
TF1810050023771,SH01,174,2018-10-14 11:06:05
TF1810190017979,SH01,172,2018-10-29 12:43:47
TF1810060024135,SH01,100,2018-10-05 12:17:40
TF1810200007518,SH01,50,2018-10-14 09:11:23
TF1810200007602,SH01,172,2018-10-30 15:00:51
TF1810200007777,SH01,108,2018-10-23 07:57:14
